"Table 2c. Gonorrhoea diagnosis numbers and rates in England and regions by gender, sexual orientation and age group 2019 to 2023",,,,,,,,,,,,,,,,,,,,,,,
West Midlands,Gonorrhoea,Total,15 to 19,"1,013",708,627,954,896,293.4,201.6,175.3,262.1,246.2,,,,,,,,,,
West Midlands,Gonorrhoea,Total,20 to 24,"1,776","1,270","1,240","1,829","1,762",476.1,346.3,341.5,499.9,481.5,,,,,,,,,,
West Midlands,Gonorrhoea,Total,25 to 34,"1,903","1,290","1,486","1,816","2,034",246.0,167.4,192.7,232.4,260.2,,,,,,,,,,
West Midlands,Gonorrhoea,Total,35 to 44,637,424,581,816,994,87.6,57.6,77.8,106.4,129.6,,,,,,,,,,
West Midlands,Gonorrhoea,Total,45 to 64,469,291,342,484,552,31.0,19.2,22.5,31.9,36.4,,,,,,,,,,
West Midlands,Gonorrhoea,Total,65 and over,31,16,19,55,41,2.8,1.4,1.7,4.8,3.6,,,,,,,,,,
West Midlands,Gonorrhoea,Total,Other,11,4,1,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
West Midlands,Gonorrhoea,Total,Total,"5,844","4,005","4,301","5,956","6,282",98.7,67.5,72.2,98.9,104.3,,,,,,,,,,
North East,Gonorrhoea,Men,13 to 14,0,0,1,2,0,0.0,0.0,3.2,6.2,0.0,,,,,,,,,,
North East,Gonorrhoea,Men,15 to 19,114,79,70,232,233,155.0,106.5,92.0,292.9,294.1,,,,,,,,,,
North East,Gonorrhoea,Men,20 to 24,320,191,191,551,530,371.8,227.6,232.8,652.0,627.1,,,,,,,,,,
North East,Gonorrhoea,Men,25 to 34,420,309,303,529,598,261.5,193.1,190.1,320.9,362.7,,,,,,,,,,
North East,Gonorrhoea,Men,35 to 44,157,115,130,243,255,104.6,75.9,84.2,151.8,159.3,,,,,,,,,,
North East,Gonorrhoea,Men,45 to 64,130,67,75,134,179,37.2,19.3,21.7,39.0,52.2,,,,,,,,,,
North East,Gonorrhoea,Men,65 and over,10,5,8,12,24,4.1,2.0,3.2,4.7,9.4,,,,,,,,,,
North East,Gonorrhoea,Men,Other,1,0,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,Men,Total,"1,152",766,778,"1,703","1,819",89.3,59.4,60.2,129.6,138.4,,,,,,,,,,
North East,Gonorrhoea,MSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,MSW,Total,486,351,265,772,852,50.5,36.5,27.5,80.2,88.6,,,,,,,,,,
North East,Gonorrhoea,GBMSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,GBMSM,Total,654,398,486,884,922,"2,501.2","1,522.2","1,858.7","3,380.9","3,526.2",,,,,,,,,,
North East,Gonorrhoea,Women,13 to 14,0,1,0,3,2,0.0,3.4,0.0,9.8,6.5,,,,,,,,,,
North East,Gonorrhoea,Women,15 to 19,225,121,117,411,361,321.3,169.9,160.0,543.9,477.7,,,,,,,,,,
North East,Gonorrhoea,Women,20 to 24,278,162,133,486,465,332.3,199.2,166.1,604.7,578.6,,,,,,,,,,
North East,Gonorrhoea,Women,25 to 34,165,125,107,194,222,98.1,74.3,63.5,113.6,130.0,,,,,,,,,,
North East,Gonorrhoea,Women,35 to 44,42,38,21,41,67,26.7,23.8,12.9,24.3,39.7,,,,,,,,,,
North East,Gonorrhoea,Women,45 to 64,29,9,17,21,26,7.9,2.5,4.7,5.8,7.2,,,,,,,,,,
North East,Gonorrhoea,Women,65 and over,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
North East,Gonorrhoea,Women,Other,0,0,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,Women,Total,739,456,395,"1,156","1,143",54.9,33.8,29.2,84.4,83.5,,,,,,,,,,
North East,Gonorrhoea,WSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSM,Total,713,441,366,"1,074","1,074",68.6,42.4,35.2,103.3,103.3,,,,,,,,,,
North East,Gonorrhoea,WSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,WSW,Total,4,4,10,11,10,26.0,26.0,65.1,71.6,65.1,,,,,,,,,,
North East,Gonorrhoea,Total,13 to 14,0,1,1,5,2,0.0,1.7,1.6,8.0,3.2,,,,,,,,,,
North East,Gonorrhoea,Total,15 to 19,348,215,196,703,628,242.3,147.9,131.4,454.2,405.7,,,,,,,,,,
North East,Gonorrhoea,Total,20 to 24,615,374,342,"1,119","1,032",362.3,226.3,211.0,678.7,625.9,,,,,,,,,,
North East,Gonorrhoea,Total,25 to 34,605,463,428,776,835,184.0,141.0,130.5,231.2,248.8,,,,,,,,,,
North East,Gonorrhoea,Total,35 to 44,213,162,158,307,336,69.3,52.1,49.8,93.3,102.1,,,,,,,,,,
North East,Gonorrhoea,Total,45 to 64,166,86,97,164,213,23.2,12.1,13.7,23.3,30.3,,,,,,,,,,
North East,Gonorrhoea,Total,65 and over,10,7,8,17,24,1.9,1.3,1.5,3.1,4.3,,,,,,,,,,
North East,Gonorrhoea,Total,Other,1,0,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
North East,Gonorrhoea,Total,Total,"1,958","1,308","1,230","3,091","3,070",74.3,49.6,46.5,115.2,114.4,,,,,,,,,,
North West,Gonorrhoea,Men,13 to 14,1,1,1,0,6,1.1,1.1,1.1,0.0,6.3,,,,,,,,,,
North West,Gonorrhoea,Men,15 to 19,376,187,236,540,574,179.5,87.3,107.1,236.7,251.6,,,,,,,,,,
North West,Gonorrhoea,Men,20 to 24,"1,154",670,679,"1,340","1,410",504.8,297.6,300.5,575.5,605.5,,,,,,,,,,
North West,Gonorrhoea,Men,25 to 34,"1,875","1,213","1,356","2,138","2,236",390.8,253.9,283.7,437.7,457.8,,,,,,,,,,
North West,Gonorrhoea,Men,35 to 44,770,508,534,941,"1,058",173.1,113.0,116.9,200.7,225.6,,,,,,,,,,
North West,Gonorrhoea,Men,45 to 64,461,295,330,541,528,48.4,31.0,34.6,57.0,55.6,,,,,,,,,,
North West,Gonorrhoea,Men,65 and over,36,17,14,43,38,5.7,2.7,2.2,6.6,5.8,,,,,,,,,,
North West,Gonorrhoea,Men,Other,15,7,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,Men,Total,"4,688","2,898","3,150","5,543","5,850",129.6,80.0,86.5,150.1,158.4,,,,,,,,,,
North West,Gonorrhoea,MSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,MSW,Total,"1,684","1,049","1,071","2,013","2,280",63.7,39.7,40.5,76.2,86.3,,,,,,,,,,
North West,Gonorrhoea,GBMSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,GBMSM,Total,"2,900","1,773","1,981","3,367","3,398","3,515.6","2,149.4","2,401.5","4,081.7","4,119.3",,,,,,,,,,
North West,Gonorrhoea,Women,13 to 14,12,3,1,4,12,14.4,3.6,1.1,4.5,13.4,,,,,,,,,,
North West,Gonorrhoea,Women,15 to 19,630,264,275,878,898,313.6,128.9,130.3,407.2,416.5,,,,,,,,,,
North West,Gonorrhoea,Women,20 to 24,867,464,515,"1,133","1,237",373.8,204.5,226.8,491.2,536.3,,,,,,,,,,
North West,Gonorrhoea,Women,25 to 34,634,412,461,772,790,126.3,82.0,91.6,152.1,155.6,,,,,,,,,,
North West,Gonorrhoea,Women,35 to 44,142,99,120,182,263,31.0,21.2,25.1,37.0,53.5,,,,,,,,,,
North West,Gonorrhoea,Women,45 to 64,46,40,48,65,75,4.7,4.1,4.9,6.7,7.7,,,,,,,,,,
North West,Gonorrhoea,Women,65 and over,2,0,2,5,4,0.3,0.0,0.3,0.7,0.5,,,,,,,,,,
North West,Gonorrhoea,Women,Other,0,1,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,Women,Total,"2,333","1,283","1,422","3,039","3,279",62.3,34.2,37.6,79.5,85.8,,,,,,,,,,
North West,Gonorrhoea,WSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSM,Total,"2,259","1,235","1,377","2,887","3,130",79.6,43.5,48.5,101.7,110.2,,,,,,,,,,
North West,Gonorrhoea,WSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,WSW,Total,15,12,13,31,43,36.7,29.3,31.8,75.8,105.1,,,,,,,,,,
North West,Gonorrhoea,Total,13 to 14,14,4,2,9,19,8.1,2.3,1.1,4.9,10.3,,,,,,,,,,
North West,Gonorrhoea,Total,15 to 19,"1,028",468,556,"1,627","1,616",250.5,111.7,128.9,366.6,364.2,,,,,,,,,,
North West,Gonorrhoea,Total,20 to 24,"2,070","1,192","1,290","2,836","2,904",449.4,263.7,284.7,611.9,626.5,,,,,,,,,,
North West,Gonorrhoea,Total,25 to 34,"2,565","1,696","1,936","3,268","3,228",261.2,173.0,197.3,328.1,324.0,,,,,,,,,,
North West,Gonorrhoea,Total,35 to 44,930,630,700,"1,270","1,435",103.0,68.8,74.9,132.2,149.4,,,,,,,,,,
North West,Gonorrhoea,Total,45 to 64,522,349,404,690,661,27.1,18.1,21.0,35.9,34.4,,,,,,,,,,
North West,Gonorrhoea,Total,65 and over,38,17,19,54,47,2.8,1.2,1.4,3.8,3.3,,,,,,,,,,
North West,Gonorrhoea,Total,Other,17,8,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
North West,Gonorrhoea,Total,Total,"7,184","4,364","4,907","9,754","9,910",97.6,59.1,66.1,129.8,131.9,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,13 to 14,5,2,0,1,0,7.7,3.1,0.0,1.4,0.0,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,15 to 19,265,190,200,448,386,165.6,117.4,121.1,263.9,227.4,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,20 to 24,786,467,545,"1,084",934,435.3,264.8,316.4,613.1,528.2,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,25 to 34,961,647,784,"1,265","1,210",273.6,184.6,224.5,355.3,339.8,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,35 to 44,389,221,334,484,560,119.3,67.3,100.7,142.1,164.4,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,45 to 64,273,170,211,364,340,38.8,24.2,30.1,52.2,48.7,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,65 and over,22,8,15,40,34,4.7,1.7,3.1,8.2,6.9,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,Other,1,2,1,0,3,[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Men,Total,"2,702","1,707","2,090","3,686","3,467",100.6,63.6,77.7,135.4,127.3,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,MSW,Total,"1,266",838,915,"1,511","1,272",64.7,42.8,46.8,77.3,65.0,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,GBMSM,Total,"1,316",748,982,"1,651","1,672","2,545.7","1,446.9","1,899.6","3,193.7","3,234.4",,,,,,,,,,
