"Table 2c. Gonorrhoea diagnosis numbers and rates in England and regions by gender, sexual orientation and age group 2019 to 2023",,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,13 to 14,8,5,8,3,1,12.9,8.0,12.5,4.6,1.5,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,15 to 19,490,313,266,847,640,319.3,202.5,169.6,526.8,398.0,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,20 to 24,597,456,392,"1,135",886,328.6,256.6,226.0,656.4,512.4,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,25 to 34,438,343,371,478,517,120.1,93.7,101.0,129.2,139.7,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,35 to 44,103,73,96,138,128,30.9,21.6,27.8,38.8,36.0,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,45 to 64,51,22,39,73,59,7.1,3.1,5.4,10.2,8.2,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,65 and over,1,1,1,1,3,0.2,0.2,0.2,0.2,0.5,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,Other,2,0,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Women,Total,"1,690","1,213","1,173","2,675","2,234",60.8,43.6,42.0,94.9,79.3,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSM,Total,"1,609","1,112","1,070","2,188","1,814",77.0,53.2,51.2,104.7,86.8,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,WSW,Total,9,12,8,23,26,31.2,41.6,27.7,79.7,90.1,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,13 to 14,13,7,8,4,1,10.3,5.5,6.1,3.0,0.7,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,15 to 19,756,504,474,"1,348","1,075",241.2,159.3,147.2,407.8,325.2,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,20 to 24,"1,388",928,952,"2,309","1,921",383.1,262.1,275.4,660.2,549.3,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,25 to 34,"1,407",998,"1,172","1,804","1,786",196.5,139.3,163.6,248.4,245.9,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,35 to 44,494,297,438,632,704,74.9,44.6,64.7,90.8,101.1,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,45 to 64,328,195,254,447,412,23.1,13.7,17.9,31.6,29.1,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,65 and over,23,10,17,41,39,2.2,1.0,1.6,3.9,3.7,,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,Other,3,2,1,0,3,[x],[x],[x],[x],[x],,,,,,,,,,
Yorkshire and the Humber,Gonorrhoea,Total,Total,"4,412","2,941","3,316","6,585","5,941",80.7,53.8,60.5,118.8,107.2,,,,,,,,,,
South East,Gonorrhoea,Men,13 to 14,1,2,0,2,3,0.9,1.9,0.0,1.7,2.6,,,,,,,,,,
South East,Gonorrhoea,Men,15 to 19,311,186,131,440,420,121.1,71.6,49.7,164.2,156.7,,,,,,,,,,
South East,Gonorrhoea,Men,20 to 24,956,557,470,"1,080","1,148",366.3,216.5,183.5,425.2,452.0,,,,,,,,,,
South East,Gonorrhoea,Men,25 to 34,"1,548","1,111","1,022","1,418","1,653",288.3,207.4,189.7,262.6,306.1,,,,,,,,,,
South East,Gonorrhoea,Men,35 to 44,864,567,616,826,998,155.0,101.3,108.4,142.5,172.2,,,,,,,,,,
South East,Gonorrhoea,Men,45 to 64,701,515,498,736,909,60.2,44.0,42.4,62.6,77.3,,,,,,,,,,
South East,Gonorrhoea,Men,65 and over,52,32,32,72,89,6.6,4.0,4.0,8.8,10.8,,,,,,,,,,
South East,Gonorrhoea,Men,Other,4,6,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,Men,Total,"4,437","2,976","2,769","4,574","5,220",101.6,68.0,62.8,102.9,117.4,,,,,,,,,,
South East,Gonorrhoea,MSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,MSW,Total,"1,452",830,674,"1,440","1,662",45.4,26.0,21.1,45.0,52.0,,,,,,,,,,
South East,Gonorrhoea,GBMSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,GBMSM,Total,"2,749","2,014","1,970","2,919","3,331","2,990.0","2,190.5","2,142.7","3,174.9","3,623.0",,,,,,,,,,
South East,Gonorrhoea,Women,13 to 14,6,3,0,4,3,6.0,2.9,0.0,3.7,2.8,,,,,,,,,,
South East,Gonorrhoea,Women,15 to 19,455,234,171,493,563,187.5,95.6,69.1,196.5,224.4,,,,,,,,,,
South East,Gonorrhoea,Women,20 to 24,714,414,294,739,871,278.4,165.5,119.0,307.6,362.6,,,,,,,,,,
South East,Gonorrhoea,Women,25 to 34,555,390,266,393,512,99.1,69.5,46.9,69.4,90.4,,,,,,,,,,
South East,Gonorrhoea,Women,35 to 44,133,100,107,126,158,22.7,16.9,17.8,20.4,25.6,,,,,,,,,,
South East,Gonorrhoea,Women,45 to 64,78,50,52,86,91,6.5,4.1,4.3,7.1,7.5,,,,,,,,,,
South East,Gonorrhoea,Women,65 and over,3,0,0,4,1,0.3,0.0,0.0,0.4,0.1,,,,,,,,,,
South East,Gonorrhoea,Women,Other,2,0,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,Women,Total,"1,946","1,191",890,"1,845","2,199",42.8,26.1,19.3,39.7,47.4,,,,,,,,,,
South East,Gonorrhoea,WSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSM,Total,"1,728","1,116",844,"1,693","2,047",50.0,32.3,24.4,49.0,59.3,,,,,,,,,,
South East,Gonorrhoea,WSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,WSW,Total,26,9,12,21,31,57.7,20.0,26.6,46.6,68.8,,,,,,,,,,
South East,Gonorrhoea,Total,13 to 14,7,6,1,6,7,3.4,2.9,0.5,2.7,3.1,,,,,,,,,,
South East,Gonorrhoea,Total,15 to 19,792,433,310,961,999,158.6,85.8,60.7,185.2,192.5,,,,,,,,,,
South East,Gonorrhoea,Total,20 to 24,"1,717","1,011",803,"1,882","2,065",331.8,199.3,159.6,380.8,417.8,,,,,,,,,,
South East,Gonorrhoea,Total,25 to 34,"2,155","1,546","1,340","1,864","2,216",196.5,140.9,121.2,168.5,200.3,,,,,,,,,,
South East,Gonorrhoea,Total,35 to 44,"1,014",682,742,980,"1,180",88.8,59.3,63.4,81.9,98.6,,,,,,,,,,
South East,Gonorrhoea,Total,45 to 64,801,577,576,835,"1,016",33.9,24.3,24.1,34.9,42.5,,,,,,,,,,
South East,Gonorrhoea,Total,65 and over,57,35,33,81,91,3.3,2.0,1.9,4.5,5.0,,,,,,,,,,
South East,Gonorrhoea,Total,Other,6,6,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
South East,Gonorrhoea,Total,Total,"6,549","4,296","3,805","6,609","7,574",73.5,48.0,42.2,72.7,83.3,,,,,,,,,,
South West,Gonorrhoea,Men,13 to 14,0,1,0,1,0,0.0,1.6,0.0,1.5,0.0,,,,,,,,,,
South West,Gonorrhoea,Men,15 to 19,173,114,77,313,280,110.7,72.2,48.1,189.6,169.6,,,,,,,,,,
South West,Gonorrhoea,Men,20 to 24,505,312,229,679,800,294.0,182.8,134.0,394.1,464.3,,,,,,,,,,
South West,Gonorrhoea,Men,25 to 34,757,465,384,783,929,224.1,137.6,113.1,228.8,271.5,,,,,,,,,,
South West,Gonorrhoea,Men,35 to 44,313,230,160,330,463,97.0,70.6,48.2,97.1,136.2,,,,,,,,,,
South West,Gonorrhoea,Men,45 to 64,294,197,158,288,310,39.9,26.7,21.3,38.9,41.9,,,,,,,,,,
South West,Gonorrhoea,Men,65 and over,30,19,13,33,40,5.2,3.3,2.2,5.5,6.7,,,,,,,,,,
South West,Gonorrhoea,Men,Other,8,14,0,0,1,[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,Men,Total,"2,080","1,352","1,021","2,427","2,823",75.3,48.8,36.5,86.0,100.0,,,,,,,,,,
South West,Gonorrhoea,MSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,MSW,Total,678,421,275,769,906,32.8,20.4,13.3,37.2,43.8,,,,,,,,,,
South West,Gonorrhoea,GBMSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,GBMSM,Total,"1,264",845,670,"1,475","1,723","2,181.3","1,458.2","1,156.2","2,545.4","2,973.4",,,,,,,,,,
South West,Gonorrhoea,Women,13 to 14,3,2,1,0,0,5.1,3.3,1.6,0.0,0.0,,,,,,,,,,
South West,Gonorrhoea,Women,15 to 19,242,101,98,465,468,162.3,67.2,64.3,295.8,297.7,,,,,,,,,,
South West,Gonorrhoea,Women,20 to 24,369,200,157,555,640,222.1,122.0,96.3,342.8,395.3,,,,,,,,,,
South West,Gonorrhoea,Women,25 to 34,232,150,117,210,255,67.4,43.4,33.6,60.2,73.1,,,,,,,,,,
South West,Gonorrhoea,Women,35 to 44,77,41,45,47,80,23.1,12.1,13.0,13.3,22.6,,,,,,,,,,
South West,Gonorrhoea,Women,45 to 64,43,22,15,32,43,5.6,2.9,1.9,4.1,5.6,,,,,,,,,,
South West,Gonorrhoea,Women,65 and over,1,2,1,3,2,0.1,0.3,0.1,0.4,0.3,,,,,,,,,,
South West,Gonorrhoea,Women,Other,2,1,0,0,0,[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,Women,Total,969,519,434,"1,312","1,488",33.7,18.0,14.9,44.6,50.6,,,,,,,,,,
South West,Gonorrhoea,WSM,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSM,Total,865,484,402,"1,185","1,340",39.0,21.8,18.1,53.4,60.4,,,,,,,,,,
South West,Gonorrhoea,WSW,13 to 14,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,15 to 19,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,20 to 24,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,25 to 34,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,35 to 44,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,45 to 64,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,65 and over,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,Other,[c],[c],[c],[c],[c],[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,WSW,Total,2,5,5,10,17,6.9,17.3,17.3,34.7,58.9,,,,,,,,,,
South West,Gonorrhoea,Total,13 to 14,3,4,1,3,1,2.5,3.3,0.8,2.3,0.8,,,,,,,,,,
South West,Gonorrhoea,Total,15 to 19,426,218,191,850,817,139.5,70.7,61.1,263.7,253.5,,,,,,,,,,
South West,Gonorrhoea,Total,20 to 24,887,531,413,"1,361","1,586",262.5,158.7,123.7,407.3,474.6,,,,,,,,,,
South West,Gonorrhoea,Total,25 to 34,"1,006",629,525,"1,076","1,268",147.5,92.0,76.3,155.7,183.4,,,,,,,,,,
South West,Gonorrhoea,Total,35 to 44,404,287,228,417,582,61.6,43.3,33.7,60.1,83.9,,,,,,,,,,
South West,Gonorrhoea,Total,45 to 64,342,226,181,369,384,22.7,15.0,11.9,24.4,25.4,,,,,,,,,,
South West,Gonorrhoea,Total,65 and over,33,21,14,37,44,2.6,1.7,1.1,2.8,3.4,,,,,,,,,,
South West,Gonorrhoea,Total,Other,10,15,0,0,1,[x],[x],[x],[x],[x],,,,,,,,,,
South West,Gonorrhoea,Total,Total,"3,111","1,931","1,553","4,113","4,683",55.1,34.1,27.2,71.3,81.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
